166.1.3.0/24,NL,,Amsterdam,1092
166.1.4.0/24,NL,,Amsterdam,1092
166.1.19.0/24,NL,,Amsterdam,1092
166.1.23.0/24,NL,,Amsterdam,1092
166.1.26.0/24,NL,,Amsterdam,1092
166.1.27.0/24,NL,,Amsterdam,1092
166.1.28.0/24,NL,,Amsterdam,1092
166.1.30.0/24,PL,,Warsaw,1092
166.1.31.0/24,NL,,Amsterdam,1092
166.1.35.0/24,NL,,Amsterdam,1092
166.1.39.0/24,NL,,Amsterdam,1092
166.1.40.0/24,NL,,Amsterdam,1092
166.1.41.0/24,NL,,Amsterdam,1092
166.1.46.0/24,NL,,Amsterdam,1092
166.1.49.0/24,NL,,Amsterdam,1092
166.1.50.0/24,NL,,Amsterdam,1092
166.1.51.0/24,NL,,Amsterdam,1092
166.1.52.0/24,NL,,Amsterdam,1092
166.1.53.0/24,NL,,Amsterdam,1092
166.1.54.0/24,NL,,Amsterdam,1092
166.1.55.0/24,NL,,Amsterdam,1092
166.1.64.0/24,NL,,Amsterdam,1092
166.1.65.0/24,GB,GB-LND,London,WC1E 7JW
166.1.66.0/24,GB,GB-LND,London,WC1E 7JW
166.1.67.0/24,GB,GB-LND,London,WC1E 7JW
166.1.82.0/24,GB,GB-LND,London,WC1E 7JW
166.1.96.0/24,PL,PL-02,Warsaw,05-077
166.1.97.0/24,PL,PL-02,Warsaw,05-077
166.1.98.0/24,PL,PL-02,Warsaw,05-077
166.1.99.0/24,PL,PL-02,Warsaw,05-077
166.1.100.0/24,IT,IT-62,Lazio,00154
166.1.101.0/24,IT,IT-62,Lazio,00154
166.1.102.0/24,IT,IT-62,Lazio,00154
166.1.103.0/24,IT,IT-62,Lazio,00154
166.1.112.0/24,GB,GB-LND,London,WC1E 7JW
166.1.113.0/24,GB,GB-LND,London,WC1E 7JW
166.1.114.0/24,GB,GB-LND,London,WC1E 7JW
166.1.115.0/24,US,US-MA,Boston,2110
166.1.116.0/24,GB,GB-LND,London,WC1E 7JW
166.1.117.0/24,GB,GB-LND,London,WC1E 7JW
166.1.118.0/24,GB,GB-LND,London,WC1E 7JW
166.1.119.0/24,GB,GB-LND,London,WC1E 7JW
166.1.128.0/24,GB,GB-LND,London,WC1E 7JW
